Sample,Latitude,Longitude,Mn,Fe,Ca,Cr,Mg,Ti,Al,Na,K
20PXN001B,62.462686,-116.06617,0.0132,1.35,0.54,0.0021,0.31,0.248,5.01,0.813,4.85
20PXN002B,62.462213,-116.055735,0.0144,1.79,1.9,0.0033,0.98,0.192,5.32,0.679,3.79
20PXN003B,62.473457,-116.134645,0.0465,1.93,15.92,0.0032,7.59,0.152,3.12,0.064,0.93
20PXN004B,62.472973,-116.133138,0.015,0.8,14.92,0.002,7.68,0.079,1.53,0.04,0.5
20PXN005B,62.44714,-116.144952,0.0232,1.77,11.42,0.0034,9.95,0.168,3.1,0.086,0.8
20PXN008B,62.408645,-116.102688,0.0115,0.88,12.91,0.0018,7.05,0.066,1.28,0.047,0.3
20PXN009B,62.294589,-116.429455,0.0305,2.79,7.14,0.0048,4.2,0.272,5.55,0.652,2.45
20PXN010B,62.239894,-116.351572,0.0288,2.51,9.06,0.004,4.69,0.239,4.9,0.503,2.72
20PXN012B,62.128373,-116.248411,0.0595,3.52,9.25,0.0056,4.63,0.215,4.82,0.964,1.65
20PXN013B,62.411864,-116.087406,0.0282,2.69,7.78,0.0042,3.92,0.28,5.51,0.53,2.77
20PXN015B,62.413826,-116.086073,0.0286,2.94,4.12,0.0043,2.73,0.284,6.03,0.805,3.36
20PXN016B,62.344473,-116.071414,0.0422,3.13,8.05,0.0041,5.67,0.218,4.58,0.751,2.17
20PXN017B,62.346476,-116.076494,0.0295,2.55,8.09,0.0048,4.77,0.283,5.4,0.472,2.84
20PXN018B,62.330601,-116.121326,0.0323,2.54,8.07,0.0042,4.48,0.247,5,0.532,2.62
20PXN019B,62.399896,-116.432745,0.0404,5.73,1.06,0.0081,1.23,0.415,6.06,1.057,2.56
20PXN021B,62.31219,-116.521729,0.0247,3.06,5.23,0.0064,0.81,0.245,4.91,0.857,1.59
20PXN022B,62.805898,-117.576681,0.0395,2.62,6.28,0.0046,3.11,0.293,6.1,0.826,3.07
20PXN023B,62.796113,-117.66223,0.0408,2.78,5.82,0.004,3.22,0.291,6.46,0.731,3.63
20PXN024B,62.811086,-117.424316,0.034,2.41,8.06,0.0039,3.88,0.235,5.46,0.543,3.13
20PXN026B,62.610536,-116.822655,0.03,3.11,6.38,0.0061,3.06,0.284,5.75,0.481,2.34
20PXN028B,62.163892,-116.077317,0.0401,3.17,7.4,0.0088,2.67,0.278,5.6,1.342,1.12
20PXN029B,62.074125,-116.000552,0.0343,2.66,10.34,0.0055,2.81,0.23,5.28,0.927,2.19
20PXN030B,62.24346,-116.525929,0.0282,2.28,9.05,0.0051,2.78,0.225,4.88,0.652,2.17
20PXN031B,62.202992,-117.03632,0.0312,2.4,12.7,0.0058,2.01,0.219,5.07,0.422,1.86
20PXN032B,62.404828,-116.090552,0.022,2.57,8.18,0.0044,5.75,0.214,4.4,0.424,1.5
20PXN033B,62.367595,-116.790658,0.0269,3.42,3.65,0.0079,0.86,0.294,5.89,0.576,1.39
20PXN034B,62.435382,-117.285328,0.0218,2.01,18.68,0.005,0.77,0.141,3.27,0.253,0.74
20PXN036B,62.189025,-117.217414,0.0191,2.54,3.64,0.0052,1.45,0.184,4.09,0.396,1.3
20PXN037B,62.023192,-115.978941,0.0593,2.02,11.1,0.0046,1.73,0.222,3.8,0.62,1.19
20PXN038B,62.126381,-115.616904,0.0174,1.44,14.33,0.0035,7.67,0.114,2.48,0.337,0.62
20PXN040B,62.442583,-115.805596,0.0205,2.12,0.53,0.0046,0.44,0.281,5.28,0.756,4.52
20PXN041B,62.510441,-116.062852,0.034,2.19,10.14,0.0046,6.83,0.204,4.33,0.106,2.4
20PXN043B,62.526084,-116.23553,0.0116,0.84,16.92,0.0013,1.92,0.107,2.12,0.174,1.19
20PXN044B,62.512874,-116.333514,0.0192,2.1,13.42,0.0053,0.64,0.165,4.12,0.191,1.06
20PXN045B,62.450285,-116.32206,0.0086,0.53,18.64,0.0011,3.5,0.069,1.42,0.114,0.73
